// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\d700f217-6fff-4fa7-ae18-9b303ee945a4
// command took 3s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\d700f217-6fff-4fa7-ae18-9b303ee945a4
// command took 8,72s and exited with 0
// ***** Done, took 00:00:11 (11.89 sec)   *****
// Found 2 benchmarks:
//   DictionaryFillingBenchmark.WithPrimes: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DictionaryFillingBenchmark.WithPrimes: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d700f217-6fff-4fa7-ae18-9b303ee945a4.dll --anonymousPipes 1808 1804 --benchmarkName DictionaryBreaker.DictionaryFillingBenchmark.DictionaryWithPrimes --job Default --benchmarkId 0 in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\d700f217-6fff-4fa7-ae18-9b303ee945a4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 309800.00 ns, 309.8000 us/op
WorkloadJitting  1: 1 op, 3645400.00 ns, 3.6454 ms/op

OverheadJitting  2: 16 op, 614000.00 ns, 38.3750 us/op
WorkloadJitting  2: 16 op, 25631800.00 ns, 1.6020 ms/op

WorkloadPilot    1: 16 op, 28145600.00 ns, 1.7591 ms/op
WorkloadPilot    2: 32 op, 49772200.00 ns, 1.5554 ms/op
WorkloadPilot    3: 64 op, 84683300.00 ns, 1.3232 ms/op
WorkloadPilot    4: 128 op, 162859700.00 ns, 1.2723 ms/op
WorkloadPilot    5: 256 op, 315500000.00 ns, 1.2324 ms/op
WorkloadPilot    6: 512 op, 620882100.00 ns, 1.2127 ms/op

OverheadWarmup   1: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   2: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   3: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   4: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   5: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   6: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadWarmup   7: 512 op, 1700.00 ns, 3.3203 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   3: 512 op, 3000.00 ns, 5.8594 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 2000.00 ns, 3.9062 ns/op
OverheadActual   8: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  11: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  14: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  15: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  16: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  17: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  18: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  19: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  20: 512 op, 2500.00 ns, 4.8828 ns/op

WorkloadWarmup   1: 512 op, 619974200.00 ns, 1.2109 ms/op
WorkloadWarmup   2: 512 op, 612273400.00 ns, 1.1958 ms/op
WorkloadWarmup   3: 512 op, 632170400.00 ns, 1.2347 ms/op
WorkloadWarmup   4: 512 op, 625562800.00 ns, 1.2218 ms/op
WorkloadWarmup   5: 512 op, 616159300.00 ns, 1.2034 ms/op
WorkloadWarmup   6: 512 op, 615840700.00 ns, 1.2028 ms/op
WorkloadWarmup   7: 512 op, 615466300.00 ns, 1.2021 ms/op
WorkloadWarmup   8: 512 op, 637551300.00 ns, 1.2452 ms/op
WorkloadWarmup   9: 512 op, 631522500.00 ns, 1.2334 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 617094000.00 ns, 1.2053 ms/op
WorkloadActual   2: 512 op, 612596300.00 ns, 1.1965 ms/op
WorkloadActual   3: 512 op, 625204600.00 ns, 1.2211 ms/op
WorkloadActual   4: 512 op, 648425500.00 ns, 1.2665 ms/op
WorkloadActual   5: 512 op, 657820100.00 ns, 1.2848 ms/op
WorkloadActual   6: 512 op, 663011300.00 ns, 1.2949 ms/op
WorkloadActual   7: 512 op, 678502600.00 ns, 1.3252 ms/op
WorkloadActual   8: 512 op, 676297600.00 ns, 1.3209 ms/op
WorkloadActual   9: 512 op, 690159300.00 ns, 1.3480 ms/op
WorkloadActual  10: 512 op, 674927400.00 ns, 1.3182 ms/op
WorkloadActual  11: 512 op, 681788100.00 ns, 1.3316 ms/op
WorkloadActual  12: 512 op, 661731100.00 ns, 1.2924 ms/op
WorkloadActual  13: 512 op, 686929800.00 ns, 1.3417 ms/op
WorkloadActual  14: 512 op, 675302700.00 ns, 1.3190 ms/op
WorkloadActual  15: 512 op, 678289800.00 ns, 1.3248 ms/op
WorkloadActual  16: 512 op, 679690900.00 ns, 1.3275 ms/op
WorkloadActual  17: 512 op, 711147900.00 ns, 1.3890 ms/op
WorkloadActual  18: 512 op, 705982800.00 ns, 1.3789 ms/op
WorkloadActual  19: 512 op, 679785800.00 ns, 1.3277 ms/op
WorkloadActual  20: 512 op, 679995200.00 ns, 1.3281 ms/op
WorkloadActual  21: 512 op, 674828400.00 ns, 1.3180 ms/op
WorkloadActual  22: 512 op, 678978300.00 ns, 1.3261 ms/op
WorkloadActual  23: 512 op, 884921600.00 ns, 1.7284 ms/op
WorkloadActual  24: 512 op, 969287400.00 ns, 1.8931 ms/op
WorkloadActual  25: 512 op, 901245700.00 ns, 1.7602 ms/op
WorkloadActual  26: 512 op, 936519700.00 ns, 1.8291 ms/op
WorkloadActual  27: 512 op, 784868400.00 ns, 1.5329 ms/op
WorkloadActual  28: 512 op, 612064600.00 ns, 1.1954 ms/op
WorkloadActual  29: 512 op, 615938500.00 ns, 1.2030 ms/op
WorkloadActual  30: 512 op, 653484300.00 ns, 1.2763 ms/op
WorkloadActual  31: 512 op, 608727800.00 ns, 1.1889 ms/op
WorkloadActual  32: 512 op, 652355800.00 ns, 1.2741 ms/op
