// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\66adfc27-0836-43f3-884c-cc5fbb03a2d8
// command took 1,12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\66adfc27-0836-43f3-884c-cc5fbb03a2d8
// command took 4,46s and exited with 0
// ***** Done, took 00:00:05 (5.65 sec)   *****
// Found 3 benchmarks:
//   DictionaryFillingBenchmark.KeyGeneration: DefaultJob
//   DictionaryFillingBenchmark.WithMagicNumbers: DefaultJob
//   DictionaryFillingBenchmark.WithConsecutiveNumbers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: DictionaryFillingBenchmark.KeyGeneration: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 66adfc27-0836-43f3-884c-cc5fbb03a2d8.dll --anonymousPipes 1728 1720 --benchmarkName DictionaryBreaker.DictionaryFillingBenchmark.GenerateKey --job Default --benchmarkId 0 in C:\Users\Mi\Desktop\ОП 2\Activity\DictionaryBreaker\DictionaryBreaker\bin\Debug\net7.0\66adfc27-0836-43f3-884c-cc5fbb03a2d8\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.2 (7.0.222.60605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 325400.00 ns, 325.4000 us/op
WorkloadJitting  1: 1 op, 1322700.00 ns, 1.3227 ms/op

OverheadJitting  2: 16 op, 360500.00 ns, 22.5312 us/op
WorkloadJitting  2: 16 op, 7289200.00 ns, 455.5750 us/op

WorkloadPilot    1: 16 op, 5310600.00 ns, 331.9125 us/op
WorkloadPilot    2: 32 op, 10543300.00 ns, 329.4781 us/op
WorkloadPilot    3: 64 op, 21183100.00 ns, 330.9859 us/op
WorkloadPilot    4: 128 op, 42087400.00 ns, 328.8078 us/op
WorkloadPilot    5: 256 op, 82047800.00 ns, 320.4992 us/op
WorkloadPilot    6: 512 op, 155037100.00 ns, 302.8068 us/op
WorkloadPilot    7: 1024 op, 305588900.00 ns, 298.4267 us/op
WorkloadPilot    8: 2048 op, 604166300.00 ns, 295.0031 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 3400.00 ns, 1.6602 ns/op
